TFoundation-Windows-i386
v6
r1
cCheck dependencies
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUserNotification.m258"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUserNotification.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUserNotification.m normal i386 objective-c com.apple.compilers.gcc.4_3_1a725f246cbbcb841^0f9a0147cbbcb841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUserNotification.m0000000000000000^1847"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUserNotification.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUserNotification.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFUserNotification.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFUserNotification.o36"A2BA4D7E-CF9B-47CA-95B6-38104E7CB411-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLNode.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.980383
e415025991.037892
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLNode.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLNode.m240"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLNode.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_3_15a2efb46cbbcb841^03b40947cbbcb841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLNode.m0000000000000000^1811"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLNode.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLNode.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLNode.o36"5509FF9B-1205-49B3-8EA5-DA03541BA61C-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLParser.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025990.980207
e415025991.039383
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLParser.o
x/Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLParser.m244"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLParser.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_3_1dd23fb46cbbcb841^79240a47cbbcb841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLParser.m0000000000000000^1819"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLParser.o /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/CoreFoundation/CFXMLParser.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/CFXMLParser.o36"A4DD6330-8CA0-4C73-8B96-0BB3350F4300-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSAffineTransform.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSAffineTransform.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025989.451626
e415025989.582647
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSAffineTransform.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSAffineTransform.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSAffineTransform.m207"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSAffineTransform.o NSAffineTransform.m normal i386 objective-c com.apple.compilers.gcc.4_3_195b77345cbbcb841^67299545cbbcb841^---0#0#1#-19%DVTDocumentLocation2@71"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSAffineTransform.m0000000000000000^1790"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSAffineTransform.o NSAffineTransform.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSAffineTransform.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSAffineTransform.o36"614C2B19-E53C-41E1-885E-93F7090734A3-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArchiver.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025987.979089
e415025988.164888
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArchiver.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSArchiver.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSArchiver.m193"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArchiver.o NSArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_3_177bffa43cbbcb841^27f52944cbbcb841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSArchiver.m0000000000000000^1762"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArchiver.o NSArchiver.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSArchiver.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArchiver.o36"68CFE7CF-ECD9-4FBA-B58B-3AC24349FBA9-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray+KVC.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSKeyValueCoding/NSArray+KVC.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025989.776325
e415025990.012217
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray+KVC.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSKeyValueCoding/NSArray+KVC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSKeyValueCoding/NSArray+KVC.m212"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray+KVC.o NSKeyValueCoding/NSArray+KVC.m normal i386 objective-c com.apple.compilers.gcc.4_3_113d6c645cbbcb841^4f5b0346cbbcb841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSKeyValueCoding/NSArray+KVC.m0000000000000000^1800"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray+KVC.o NSKeyValueCoding/NSArray+KVC.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSKeyValueCoding/NSArray+KVC.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray+KVC.o36"331EE545-9E2F-4771-8C51-8F822F31CB04-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025985.442224
e415025985.724901
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray.m195"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray.o NSArray/NSArray.m normal i386 objective-c com.apple.compilers.gcc.4_3_10e497141cbbcb841^b493b941cbbcb841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray.m0000000000000000^1766"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray.o NSArray/NSArray.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray.o36"20F65808-1825-4C36-B563-459A29ACEA10-
b5486B3BA-ED6A-4753-8861-7F5D5056E3AD

CCompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray_concrete.o /Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray_concrete.m normal i386 objective-c com.apple.compilers.gcc.4_3_1
s415025985.441904
e415025985.527922
r1
xCompileC
xbuild/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray_concrete.o
x/Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray_concrete.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_3_1
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray_concrete.m213"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray_concrete.o NSArray/NSArray_concrete.m normal i386 objective-c com.apple.compilers.gcc.4_3_14d2f7141cbbcb841^2ae48641cbbcb841^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray_concrete.m0000000000000000^1802"CompileC build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray_concrete.o NSArray/NSArray_concrete.m normal i386 objective-c com.apple.compilers.gcc.4_3_1    cd /Users/manu/Cocotron/cocotron_tds/Foundation    setenv LANG en_US.US-ASCII    /Developer/Cocotron/1.0/Windows/i386/gcc-4.3.1/bin/i386-mingw32msvc-gcc -x objective-c -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -O0 -Werror-implicit-function-declaration -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -gdwarf-2 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/usr/include -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources/i386 -I/Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/DerivedSources -F/Users/manu/Cocotron/cocotron_tds/Foundation/build/sym/Debug-i386-mingw32msvc/i386 -F/Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/Frameworks -DPTHREAD_INSIDE_BUILD -DCFNETWORK_INSIDE_BUILD -DCOREFOUNDATION_INSIDE_BUILD -DFOUNDATION_INSIDE_BUILD -DOBJC_INSIDE_BUILD -DDEBUG -march=i686 -D__LITTLE_ENDIAN__ -DWINVER=0x500 -Wno-multichar -Wreturn-type -isystem /Users/manu/Cocotron/cocotron_tds/Foundation/../system/i386-mingw32msvc/include -DWINDOWS -c /Users/manu/Cocotron/cocotron_tds/Foundation/NSArray/NSArray_concrete.m -o /Users/manu/Cocotron/cocotron_tds/Foundation/build/obj/Foundation.build/Debug-i386-mingw32msvc/i386/Foundation-Windows-i386.build/Objects-normal/i386/NSArray_concrete.o36"BA3C39CA-454D-4CCF-9000-39934B96F7C9-
